nohup: ignoring input
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:26:56 - INFO - CLI overrides on model YAML model_args.tse_model: visual.features: muse_visual.enabled=True blaze_visual.enabled=False; separator.causal=False
2026-05-18 18:26:56 - INFO - Online mix flags: deterministic=True av_align=True force_two_speaker=False clean_dry=False noise_prob=0.0 reverb_prob=0.0 snr_range=[-5.0, 10.0] gain_range=[-12.0, 0.0] dist=[0.0, 1.0, 0.0]
2026-05-18 18:28:11 - INFO - [online_multi_dataset] VoxCeleb2-style scan: 5994 speakers, 1091725 clips
2026-05-18 18:28:11 - INFO - [online_multi_dataset] LRS3: lrs3_root ends with subset 'trainval' — scanning /F00120240032/lrs3/trainval directly (avoid .../trainval/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] LRS3: subsets=('trainval',) -> 4004 speakers, 31982 clips (/F00120240032/lrs3/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged train inventory: 7998 speakers, 902402 clips
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged val inventory: 2000 speakers, 221305 clips
2026-05-18 18:28:15 - INFO - tse_model: TSE_BSRNN_VISUAL, params: 34.00M
2026-05-18 18:28:15 - INFO - train: OnlineMixIterableDataset multi-source use_voxceleb2=True use_lrs3=True use_chinese_lips=False mp4_dir_of_voxceleb2='/F00120240032/voxceleb2_zk_mixture/mp4/train' lrs3_root='/F00120240032/lrs3/trainval' chinese_lips_root='/F00120240032/Chinese_lips' train_speaker_fraction=0.8 train_speakers=7998 val_speakers=2000 skip_visual_decode=False visual_resize=224 visual_spatial_size=(224, 224) visual_max_frames=75
2026-05-18 18:28:15 - INFO - Note: collate expands along speakers, so effective rows per micro-batch ≈ sum of num_speaker per mixture; 3–4-speaker mixes use more VRAM than offline with the same per_device_train_batch_size. Use --visual_max_frames, --visual_resize (multi-corpus), --num_speakers_distribution / --num_speakers_max, or --bf16 to reduce memory.
2026-05-18 18:28:15 - INFO - online val: train_mixtures/epoch=60000 val_mixtures/epoch=3000 (default ratio 20k:5k unless overridden)
2026-05-18 18:28:15 - INFO - loss: SISDR_MRSTFT
2026-05-18 18:28:15 - INFO - epoch_iter: 20000, val_iter: 1000, num_train_epochs: 200000.0
2026-05-18 18:28:15 - INFO - world_size: 1, batch_size/gpu: 3
2026-05-18 18:28:15 - INFO - DataLoader num_workers=2 prefetch_factor=1 persistent_workers=True worker_start_method='spawn' visual_torchcodec_cuda=True (spawn avoids fork-after-CUDA in workers; tensors still use /dev/shm — RuntimeError shm → workers 0 or larger --shm-size)
2026-05-18 18:28:16 - INFO - [OnlineMixIterableDataset] fast-forward armed: 9600 samples (batch_size=3) will use audio-only pipeline
2026-05-18 18:28:16 - INFO - [resume] checkpoint /maduo/exp/wesep_wenet/TSE_BSRNN_VISUAL_stage111_av_align_debug2/checkpoint-12900: global_step=12900, steps_in_epoch=3200, skip_samples=9600 (audio-only fast-forward armed on train_dataset)
   0%|          | 0/200000 [00:00<?, ?it/s]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:31:17 - INFO - [fast-forward] worker 0: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:17 - INFO - [fast-forward] worker 1: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:30 - INFO - First train batch (collated) shapes:
  key: <len 6>
  num_speaker: <len 6>
  spk: <len 6>
  visual_aux: (6, 224, 224, 3, 75)
  wav_mix: (6, 1, 48000)
  wav_target: (6, 1, 48000)
2026-05-18 18:31:30 - INFO - First train batch — DataLoader mixtures/step (per_device_train_batch_size)=3; per-mix num_speaker=[2, 2, 2] (len=3); after tse_collate_fn speaker-axis expand, model batch dim B_eff=sum(num_speaker)=6 (= mix/target leading dim).
2026-05-18 18:31:30 - INFO - First train batch → model forward: mix.shape=(6, 1, 48000) cues.shapes=[(6, 224, 224, 3, 75)] target.shape=(6, 1, 48000)
   6%|▋         | 12901/200000 [03:24<49:29, 63.00it/s]   6%|▋         | 12902/200000 [03:40<49:29, 63.00it/s]   6%|▋         | 12903/200000 [03:48<57:35, 54.14it/s]   6%|▋         | 12904/200000 [03:59<1:03:02, 49.46it/s]   6%|▋         | 12905/200000 [04:10<1:10:52, 44.00it/s]   6%|▋         | 12906/200000 [04:21<1:21:34, 38.23it/s]   6%|▋         | 12907/200000 [04:32<1:37:22, 32.02it/s]   6%|▋         | 12908/200000 [04:46<2:06:33, 24.64it/s]   6%|▋         | 12909/200000 [04:58<2:40:23, 19.44it/s]   6%|▋         | 12910/200000 [05:16<3:55:26, 13.24it/s]   6%|▋         | 12911/200000 [05:29<5:15:31,  9.88it/s]   6%|▋         | 12912/200000 [05:49<8:02:28,  6.46it/s]   6%|▋         | 12913/200000 [06:03<10:45:25,  4.83it/s]   6%|▋         | 12914/200000 [06:22<16:23:12,  3.17it/s]   6%|▋         | 12915/200000 [06:36<21:50:44,  2.38it/s]   6%|▋         | 12916/200000 [06:56<33:00:28,  1.57it/s]   6%|▋         | 12917/200000 [07:10<43:47:27,  1.19it/s]   6%|▋         | 12918/200000 [07:29<64:11:25,  1.24s/it]   6%|▋         | 12919/200000 [07:44<84:59:31,  1.64s/it]   6%|▋         | 12920/200000 [08:02<119:23:12,  2.30s/it]   6%|▋         | 12921/200000 [08:17<157:03:21,  3.02s/it]   6%|▋         | 12922/200000 [08:34<210:18:33,  4.05s/it]   6%|▋         | 12923/200000 [08:48<262:27:50,  5.05s/it]   6%|▋         | 12924/200000 [09:04<329:24:08,  6.34s/it]   6%|▋         | 12925/200000 [09:21<409:15:24,  7.88s/it]   6%|▋         | 12926/200000 [09:37<482:13:15,  9.28s/it]   6%|▋         | 12927/200000 [09:53<547:27:54, 10.54s/it]   6%|▋         | 12928/200000 [10:09<612:53:26, 11.79s/it]   6%|▋         | 12929/200000 [10:24<656:34:55, 12.64s/it]   6%|▋         | 12930/200000 [10:41<705:54:24, 13.58s/it]   6%|▋         | 12931/200000 [10:57<741:57:31, 14.28s/it]   6%|▋         | 12932/200000 [11:12<750:18:04, 14.44s/it]   6%|▋         | 12933/200000 [11:28<770:13:52, 14.82s/it]   6%|▋         | 12934/200000 [11:44<793:57:52, 15.28s/it]   6%|▋         | 12935/200000 [12:00<807:41:12, 15.54s/it]   6%|▋         | 12936/200000 [12:16<813:03:09, 15.65s/it]   6%|▋         | 12937/200000 [12:34<844:26:12, 16.25s/it]   6%|▋         | 12938/200000 [12:51<853:09:15, 16.42s/it]   6%|▋         | 12939/200000 [13:09<876:38:33, 16.87s/it]   6%|▋         | 12940/200000 [13:25<873:44:24, 16.82s/it]   6%|▋         | 12941/200000 [13:42<875:57:02, 16.86s/it]   6%|▋         | 12942/200000 [13:59<871:27:15, 16.77s/it]   6%|▋         | 12943/200000 [14:17<892:16:07, 17.17s/it]   6%|▋         | 12944/200000 [14:34<889:26:34, 17.12s/it]   6%|▋         | 12945/200000 [14:50<866:59:45, 16.69s/it]   6%|▋         | 12946/200000 [15:05<854:51:11, 16.45s/it]   6%|▋         | 12947/200000 [15:22<853:46:58, 16.43s/it]   6%|▋         | 12948/200000 [15:38<842:13:35, 16.21s/it]   6%|▋         | 12949/200000 [15:55<857:55:18, 16.51s/it]   6%|▋         | 12950/200000 [16:10<844:17:19, 16.25s/it]   6%|▋         | 12951/200000 [16:27<857:04:59, 16.50s/it]   6%|▋         | 12952/200000 [16:43<841:50:25, 16.20s/it]   6%|▋         | 12953/200000 [17:02<879:26:38, 16.93s/it]   6%|▋         | 12954/200000 [17:20<898:52:45, 17.30s/it]   6%|▋         | 12955/200000 [17:42<967:40:01, 18.62s/it]   6%|▋         | 12956/200000 [17:59<951:04:15, 18.31s/it]   6%|▋         | 12957/200000 [18:18<954:16:33, 18.37s/it]   6%|▋         | 12958/200000 [18:36<950:01:10, 18.29s/it]   6%|▋         | 12959/200000 [18:54<945:21:02, 18.20s/it]   6%|▋         | 12960/200000 [19:13<959:18:10, 18.46s/it]   6%|▋         | 12961/200000 [19:32<978:12:01, 18.83s/it]   6%|▋         | 12962/200000 [19:50<957:19:39, 18.43s/it]   6%|▋         | 12963/200000 [20:08<947:29:57, 18.24s/it]   6%|▋         | 12964/200000 [20:27<971:26:01, 18.70s/it]   6%|▋         | 12965/200000 [20:42<910:03:00, 17.52s/it]   6%|▋         | 12966/200000 [21:04<970:12:33, 18.67s/it]   6%|▋         | 12967/200000 [21:19<925:01:03, 17.80s/it]   6%|▋         | 12968/200000 [21:37<925:28:00, 17.81s/it]   6%|▋         | 12969/200000 [21:52<880:53:00, 16.96s/it]   6%|▋         | 12970/200000 [22:14<956:35:57, 18.41s/it]   6%|▋         | 12971/200000 [22:29<909:44:44, 17.51s/it]   6%|▋         | 12972/200000 [22:48<926:38:18, 17.84s/it]   6%|▋         | 12973/200000 [23:04<905:10:27, 17.42s/it]   6%|▋         | 12974/200000 [23:21<887:52:49, 17.09s/it]   6%|▋         | 12975/200000 [23:36<859:06:38, 16.54s/it]   6%|▋         | 12976/200000 [23:53<863:38:39, 16.62s/it]   6%|▋         | 12977/200000 [24:07<819:57:55, 15.78s/it]   6%|▋         | 12978/200000 [24:26<872:29:47, 16.79s/it]   6%|▋         | 12979/200000 [24:39<809:08:03, 15.58s/it]   6%|▋         | 12980/200000 [24:58<875:59:05, 16.86s/it]   6%|▋         | 12981/200000 [25:15<877:31:22, 16.89s/it]   6%|▋         | 12982/200000 [25:34<908:25:54, 17.49s/it]   6%|▋         | 12983/200000 [25:53<922:45:13, 17.76s/it]   6%|▋         | 12984/200000 [26:08<888:59:38, 17.11s/it]   6%|▋         | 12985/200000 [26:25<887:51:32, 17.09s/it]   6%|▋         | 12986/200000 [26:40<848:12:04, 16.33s/it]   6%|▋         | 12987/200000 [26:58<880:00:56, 16.94s/it]   6%|▋         | 12988/200000 [27:14<869:11:11, 16.73s/it]   6%|▋         | 12989/200000 [27:31<872:24:10, 16.79s/it]   6%|▋         | 12990/200000 [27:48<862:16:50, 16.60s/it]   6%|▋         | 12991/200000 [28:05<877:06:25, 16.88s/it]   6%|▋         | 12992/200000 [28:20<848:25:15, 16.33s/it]   6%|▋         | 12993/200000 [28:37<860:12:46, 16.56s/it]   6%|▋         | 12994/200000 [28:53<843:01:06, 16.23s/it]   6%|▋         | 12995/200000 [29:08<829:15:37, 15.96s/it]   6%|▋         | 12996/200000 [29:25<844:13:15, 16.25s/it]   6%|▋         | 12997/200000 [29:40<825:28:55, 15.89s/it]   6%|▋         | 12998/200000 [29:59<867:07:03, 16.69s/it]   6%|▋         | 12999/200000 [30:14<852:48:21, 16.42s/it]   6%|▋         | 13000/200000 [30:31<855:13:05, 16.46s/it]                                                            {'loss': '-1.203', 'grad_norm': '3.348', 'learning_rate': '9.937e-05', 'epoch': '5.2', 'step': '1.295e+04', 'batch_size': '3', 'sisdr_output_target': '2.244', 'sisdr_mix_target': '-0.002705', 'sisdr_improvement': '2.247', 'cue_discrim_loss': '0.3255', 'cue_discrim_weight': '0.0008664', 'passthrough_penalty': '2.417', 'sisdr_out_mix_mean': '1.801', 'clearervoice_sisnri': '2.247'}
   6%|▋         | 13000/200000 [30:32<855:13:05, 16.46s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

   0%|          | 0/1000 [00:00<?, ?it/s][A
 23%|██▎       | 227/1000 [16:42<46:21,  3.60s/it][A
 23%|██▎       | 228/1000 [16:55<1:25:42,  6.66s/it][A
 23%|██▎       | 229/1000 [16:59<1:13:37,  5.73s/it][A
 23%|██▎       | 230/1000 [17:07<1:20:13,  6.25s/it][A
 23%|██▎       | 231/1000 [17:08<1:03:08,  4.93s/it][A
 23%|██▎       | 232/1000 [17:14<1:05:09,  5.09s/it][A
 23%|██▎       | 233/1000 [17:16<53:20,  4.17s/it]  [A
 23%|██▎       | 234/1000 [17:18<45:02,  3.53s/it][A
 24%|██▎       | 235/1000 [17:25<58:48,  4.61s/it][A
 24%|██▎       | 236/1000 [17:30<1:00:07,  4.72s/it][A
 24%|██▎       | 237/1000 [17:41<1:23:12,  6.54s/it][A
 24%|██▍       | 238/1000 [17:43<1:04:49,  5.10s/it][A
 24%|██▍       | 239/1000 [17:46<57:33,  4.54s/it]  [A
 24%|██▍       | 240/1000 [17:48<47:43,  3.77s/it][A
 24%|██▍       | 241/1000 [17:51<46:18,  3.66s/it][A
 24%|██▍       | 242/1000 [17:58<56:39,  4.49s/it][A
 24%|██▍       | 243/1000 [18:03<58:36,  4.64s/it][A
 24%|██▍       | 244/1000 [18:12<1:16:31,  6.07s/it][A
 24%|██▍       | 245/1000 [18:15<1:06:44,  5.30s/it][A
 25%|██▍       | 246/1000 [18:20<1:04:19,  5.12s/it][A
 25%|██▍       | 247/1000 [18:22<52:27,  4.18s/it]  [A
 25%|██▍       | 248/1000 [18:25<47:04,  3.76s/it][A
 25%|██▍       | 249/1000 [18:28<45:32,  3.64s/it][A
 25%|██▌       | 250/1000 [18:30<37:46,  3.02s/it][A
 25%|██▌       | 251/1000 [18:35<44:11,  3.54s/it][A
 25%|██▌       | 252/1000 [18:44<1:04:34,  5.18s/it][A
 25%|██▌       | 253/1000 [18:45<52:02,  4.18s/it]  [A
 25%|██▌       | 254/1000 [18:48<45:49,  3.69s/it][A
 26%|██▌       | 255/1000 [18:53<51:01,  4.11s/it][A
 26%|██▌       | 256/1000 [19:08<1:31:44,  7.40s/it][A
 26%|██▌       | 257/1000 [19:11<1:13:08,  5.91s/it][A
 26%|██▌       | 258/1000 [19:15<1:07:16,  5.44s/it][A
 26%|██▌       | 259/1000 [19:17<54:00,  4.37s/it]  [A
 26%|██▌       | 260/1000 [19:19<47:00,  3.81s/it][A
 26%|██▌       | 261/1000 [19:24<49:39,  4.03s/it][A
 26%|██▌       | 262/1000 [19:29<54:26,  4.43s/it][A
 26%|██▋       | 263/1000 [19:32<48:00,  3.91s/it][A
 26%|██▋       | 264/1000 [19:35<44:00,  3.59s/it][A
 26%|██▋       | 265/1000 [19:39<44:54,  3.67s/it][A
 27%|██▋       | 266/1000 [19:40<37:01,  3.03s/it][A
 27%|██▋       | 267/1000 [19:57<1:27:50,  7.19s/it][A
 27%|██▋       | 268/1000 [20:03<1:22:13,  6.74s/it][A
 27%|██▋       | 269/1000 [20:06<1:08:12,  5.60s/it][A
 27%|██▋       | 270/1000 [20:08<54:29,  4.48s/it]  [A
 27%|██▋       | 271/1000 [20:09<44:39,  3.68s/it][A
 27%|██▋       | 272/1000 [20:14<47:59,  3.96s/it][A
 27%|██▋       | 273/1000 [20:26<1:16:26,  6.31s/it][A
 27%|██▋       | 274/1000 [20:28<1:00:50,  5.03s/it][A
 28%|██▊       | 275/1000 [20:30<49:50,  4.12s/it]  [A
 28%|██▊       | 276/1000 [20:31<40:41,  3.37s/it][A
 28%|██▊       | 277/1000 [20:40<58:30,  4.86s/it][A
 28%|██▊       | 278/1000 [20:43<51:48,  4.31s/it][A
 28%|██▊       | 279/1000 [20:46<47:16,  3.93s/it][A
 28%|██▊       | 280/1000 [20:48<39:30,  3.29s/it][A
 28%|██▊       | 281/1000 [20:51<38:06,  3.18s/it][A
 28%|██▊       | 282/1000 [20:56<46:01,  3.85s/it][A
 28%|██▊       | 283/1000 [21:12<1:29:51,  7.52s/it][A
 28%|██▊       | 284/1000 [21:14<1:08:21,  5.73s/it][A
 28%|██▊       | 285/1000 [21:19<1:05:40,  5.51s/it][A
 29%|██▊       | 286/1000 [21:21<53:02,  4.46s/it]  [A
 29%|██▊       | 287/1000 [21:25<51:42,  4.35s/it][A
 29%|██▉       | 288/1000 [21:26<41:46,  3.52s/it][A
 29%|██▉       | 289/1000 [21:44<1:32:18,  7.79s/it][A
 29%|██▉       | 290/1000 [21:45<1:09:33,  5.88s/it][A
 29%|██▉       | 291/1000 [21:52<1:11:30,  6.05s/it][A
 29%|██▉       | 292/1000 [21:54<55:46,  4.73s/it]  [A
 29%|██▉       | 293/1000 [21:57<49:44,  4.22s/it][A
 29%|██▉       | 294/1000 [22:00<48:38,  4.13s/it][A
 30%|██▉       | 295/1000 [22:02<41:01,  3.49s/it][A
 30%|██▉       | 296/1000 [22:13<1:04:20,  5.48s/it][A
 30%|██▉       | 297/1000 [22:20<1:10:03,  5.98s/it][A
 30%|██▉       | 298/1000 [22:22<57:26,  4.91s/it]  [A
 30%|██▉       | 299/1000 [22:24<47:44,  4.09s/it][A
 30%|███       | 300/1000 [22:27<42:54,  3.68s/it][A
 30%|███       | 301/1000 [22:30<39:21,  3.38s/it][A
 30%|███       | 302/1000 [22:39<1:01:22,  5.28s/it][A
 30%|███       | 303/1000 [22:48<1:11:09,  6.13s/it][A
 30%|███       | 304/1000 [22:49<55:30,  4.78s/it]  [A
 30%|███       | 305/1000 [22:55<59:06,  5.10s/it][A
 31%|███       | 306/1000 [22:58<50:42,  4.38s/it][A
 31%|███       | 307/1000 [23:00<42:35,  3.69s/it][A
 31%|███       | 308/1000 [23:02<38:11,  3.31s/it][A
 31%|███       | 309/1000 [23:04<33:29,  2.91s/it][A
 31%|███       | 310/1000 [23:11<47:58,  4.17s/it][A
 31%|███       | 311/1000 [23:18<56:44,  4.94s/it][A
 31%|███       | 312/1000 [23:28<1:14:54,  6.53s/it][A
 31%|███▏      | 313/1000 [23:30<59:37,  5.21s/it]  [A
 31%|███▏      | 314/1000 [23:33<49:44,  4.35s/it][A
 32%|███▏      | 315/1000 [23:36<45:35,  3.99s/it][A
 32%|███▏      | 316/1000 [23:37<37:00,  3.25s/it][A
 32%|███▏      | 317/1000 [23:50<1:09:52,  6.14s/it][A
 32%|███▏      | 318/1000 [23:56<1:07:03,  5.90s/it][A
 32%|███▏      | 319/1000 [24:03<1:13:00,  6.43s/it][A
 32%|███▏      | 320/1000 [24:05<57:41,  5.09s/it]  [A
 32%|███▏      | 321/1000 [24:08<48:41,  4.30s/it][A
 32%|███▏      | 322/1000 [24:10<40:39,  3.60s/it][A
 32%|███▏      | 323/1000 [24:14<41:19,  3.66s/it][A
 32%|███▏      | 324/1000 [24:21<53:51,  4.78s/it][A
 32%|███▎      | 325/1000 [24:30<1:07:21,  5.99s/it][A
 33%|███▎      | 326/1000 [24:36<1:07:10,  5.98s/it][A
 33%|███▎      | 327/1000 [24:40<1:00:18,  5.38s/it][A
 33%|███▎      | 328/1000 [24:42<49:22,  4.41s/it]  [A
 33%|███▎      | 329/1000 [24:45<45:57,  4.11s/it][A
 33%|███▎      | 330/1000 [24:49<43:58,  3.94s/it][A
 33%|███▎      | 331/1000 [24:53<43:40,  3.92s/it][A
 33%|███▎      | 332/1000 [24:56<41:36,  3.74s/it][A
 33%|███▎      | 333/1000 [25:04<54:52,  4.94s/it][A
 33%|███▎      | 334/1000 [25:07<49:27,  4.46s/it][A
 34%|███▎      | 335/1000 [25:12<51:30,  4.65s/it][A
 34%|███▎      | 336/1000 [25:15<45:58,  4.15s/it][A
 34%|███▎      | 337/1000 [25:18<40:05,  3.63s/it][A
 34%|███▍      | 338/1000 [25:20<35:00,  3.17s/it][A
 34%|███▍      | 339/1000 [25:24<37:14,  3.38s/it][A
 34%|███▍      | 340/1000 [25:32<53:52,  4.90s/it][A
 34%|███▍      | 341/1000 [25:39<59:18,  5.40s/it][A
 34%|███▍      | 342/1000 [25:43<55:08,  5.03s/it][A
 34%|███▍      | 343/1000 [25:46<49:15,  4.50s/it][A
 34%|███▍      | 344/1000 [25:48<41:25,  3.79s/it][A
 34%|███▍      | 345/1000 [25:52<41:29,  3.80s/it][A
 35%|███▍      | 346/1000 [25:55<38:35,  3.54s/it][A
 35%|███▍      | 347/1000 [26:10<1:17:51,  7.15s/it][A
 35%|███▍      | 348/1000 [26:12<1:00:34,  5.57s/it][A
 35%|███▍      | 349/1000 [26:20<1:06:19,  6.11s/it][A
 35%|███▌      | 350/1000 [26:22<52:47,  4.87s/it]  [A
 35%|███▌      | 351/1000 [26:25<46:38,  4.31s/it][A
 35%|███▌      | 352/1000 [26:27<40:10,  3.72s/it][A
 35%|███▌      | 353/1000 [26:37<1:00:15,  5.59s/it][A
 35%|███▌      | 354/1000 [26:39<48:53,  4.54s/it]  [A
 36%|███▌      | 355/1000 [26:48<1:01:34,  5.73s/it][A
 36%|███▌      | 356/1000 [26:52<58:20,  5.44s/it]  [A
 36%|███▌      | 357/1000 [26:55<49:21,  4.61s/it][A
 36%|███▌      | 358/1000 [26:58<44:20,  4.14s/it][A
 36%|███▌      | 359/1000 [27:00<37:36,  3.52s/it][A
 36%|███▌      | 360/1000 [27:10<58:32,  5.49s/it][A
 36%|███▌      | 361/1000 [27:16<58:52,  5.53s/it][A
 36%|███▌      | 362/1000 [27:22<1:01:41,  5.80s/it][A
 36%|███▋      | 363/1000 [27:24<50:17,  4.74s/it]  [A
 36%|███▋      | 364/1000 [27:29<47:59,  4.53s/it][A
 36%|███▋      | 365/1000 [27:30<39:15,  3.71s/it][A
 37%|███▋      | 366/1000 [27:33<36:42,  3.47s/it][A
 37%|███▋      | 367/1000 [27:37<36:57,  3.50s/it][A
 37%|███▋      | 368/1000 [27:44<48:45,  4.63s/it][A
 37%|███▋      | 369/1000 [27:57<1:16:22,  7.26s/it][A
 37%|███▋      | 370/1000 [27:59<59:28,  5.66s/it]  [A
 37%|███▋      | 371/1000 [28:02<51:12,  4.89s/it][A
 37%|███▋      | 372/1000 [28:04<42:03,  4.02s/it][A
 37%|███▋      | 373/1000 [28:10<45:13,  4.33s/it][A
 37%|███▋      | 374/1000 [28:14<44:26,  4.26s/it][A
 38%|███▊      | 375/1000 [28:26<1:09:38,  6.69s/it][A
 38%|███▊      | 376/1000 [28:28<53:47,  5.17s/it]  [A
 38%|███▊      | 377/1000 [28:34<58:39,  5.65s/it][A
 38%|███▊      | 378/1000 [28:36<46:26,  4.48s/it][A
 38%|███▊      | 379/1000 [28:39<41:46,  4.04s/it][A
 38%|███▊      | 380/1000 [28:41<34:39,  3.35s/it][A
 38%|███▊      | 381/1000 [28:54<1:05:50,  6.38s/it][A
 38%|███▊      | 382/1000 [28:58<56:47,  5.51s/it]  [A
 38%|███▊      | 383/1000 [29:05<1:01:50,  6.01s/it][A
 38%|███▊      | 384/1000 [29:07<48:40,  4.74s/it]  [A
 38%|███▊      | 385/1000 [29:10<44:24,  4.33s/it][A
 39%|███▊      | 386/1000 [29:12<36:29,  3.57s/it][A
 39%|███▊      | 387/1000 [29:19<47:38,  4.66s/it][A
 39%|███▉      | 388/1000 [29:31<1:09:47,  6.84s/it][A
 39%|███▉      | 389/1000 [29:37<1:05:52,  6.47s/it][A
 39%|███▉      | 390/1000 [29:41<58:42,  5.77s/it]  [A
 39%|███▉      | 391/1000 [29:43<48:19,  4.76s/it][A
 39%|███▉      | 392/1000 [29:46<42:06,  4.16s/it][A
 39%|███▉      | 393/1000 [29:48<35:45,  3.54s/it][A
 39%|███▉      | 394/1000 [29:51<32:27,  3.21s/it][A
 40%|███▉      | 395/1000 [29:52<28:32,  2.83s/it][A
 40%|███▉      | 396/1000 [30:05<56:56,  5.66s/it][A
 40%|███▉      | 397/1000 [30:07<45:29,  4.53s/it][A
 40%|███▉      | 398/1000 [30:14<55:24,  5.52s/it][A
 40%|███▉      | 399/1000 [30:16<44:18,  4.42s/it][A
 40%|████      | 400/1000 [30:19<38:45,  3.88s/it][A
 40%|████      | 401/1000 [30:21<32:59,  3.30s/it][A
 40%|████      | 402/1000 [30:32<57:18,  5.75s/it][A
 40%|████      | 403/1000 [30:38<56:18,  5.66s/it][A
 40%|████      | 404/1000 [30:46<1:05:09,  6.56s/it][A
 40%|████      | 405/1000 [30:48<50:48,  5.12s/it]  [A
 41%|████      | 406/1000 [30:52<45:36,  4.61s/it][A
 41%|████      | 407/1000 [30:54<37:32,  3.80s/it][A
 41%|████      | 408/1000 [30:56<33:26,  3.39s/it][A
 41%|████      | 409/1000 [30:58<27:57,  2.84s/it][A
 41%|████      | 410/1000 [31:08<51:28,  5.24s/it][A
 41%|████      | 411/1000 [31:10<40:34,  4.13s/it][A
 41%|████      | 412/1000 [31:20<58:24,  5.96s/it][A
 41%|████▏     | 413/1000 [31:23<47:47,  4.88s/it][A
 41%|████▏     | 414/1000 [31:25<39:39,  4.06s/it][A
 42%|████▏     | 415/1000 [31:27<34:32,  3.54s/it][A
 42%|████▏     | 416/1000 [31:33<42:58,  4.41s/it][A
 42%|████▏     | 417/1000 [31:47<1:10:15,  7.23s/it][A
 42%|████▏     | 418/1000 [31:50<56:01,  5.78s/it]  [A
 42%|████▏     | 419/1000 [31:57<1:00:21,  6.23s/it][A
 42%|████▏     | 420/1000 [31:59<47:16,  4.89s/it]  [A
 42%|████▏     | 421/1000 [32:02<42:54,  4.45s/it][A
 42%|████▏     | 422/1000 [32:04<35:35,  3.69s/it][A
 42%|████▏     | 423/1000 [32:06<29:58,  3.12s/it][A
 42%|████▏     | 424/1000 [32:14<45:04,  4.70s/it][A
 42%|████▎     | 425/1000 [32:22<52:41,  5.50s/it][A
 43%|████▎     | 426/1000 [32:25<46:43,  4.88s/it][A
 43%|████▎     | 427/1000 [32:28<42:12,  4.42s/it][A
 43%|████▎     | 428/1000 [32:30<35:17,  3.70s/it][A
 43%|████▎     | 429/1000 [32:34<36:00,  3.78s/it][A
 43%|████▎     | 430/1000 [32:39<37:11,  3.91s/it][A
 43%|████▎     | 431/1000 [32:46<47:32,  5.01s/it][A
 43%|████▎     | 432/1000 [32:54<54:39,  5.77s/it][A
 43%|████▎     | 433/1000 [32:59<52:42,  5.58s/it][A
 43%|████▎     | 434/1000 [33:03<49:39,  5.26s/it][A
 44%|████▎     | 435/1000 [33:06<43:00,  4.57s/it][A
 44%|████▎     | 436/1000 [33:09<37:17,  3.97s/it][A
 44%|████▎     | 437/1000 [33:15<43:26,  4.63s/it][A
 44%|████▍     | 438/1000 [33:23<53:09,  5.68s/it][A
 44%|████▍     | 439/1000 [33:31<58:31,  6.26s/it][A
 44%|████▍     | 440/1000 [33:36<55:39,  5.96s/it][A
 44%|████▍     | 441/1000 [33:38<44:44,  4.80s/it][A
 44%|████▍     | 442/1000 [33:41<39:08,  4.21s/it][A
 44%|████▍     | 443/1000 [33:43<34:26,  3.71s/it][A
 44%|████▍     | 444/1000 [33:47<33:26,  3.61s/it][A
 44%|████▍     | 445/1000 [33:56<47:20,  5.12s/it][A
 45%|████▍     | 446/1000 [34:04<56:11,  6.09s/it][A
