Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 32, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(32, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (30): Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (31): Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 16, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(16, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -       )
[ INFO : 2026-04-07 09:31:07,920 ] -     )
[ INFO : 2026-04-07 09:31:07,920 ] -     (separator): BSRNN_Separator(
[ INFO : 2026-04-07 09:31:07,920 ] -       (separation): ModuleList(
[ INFO : 2026-04-07 09:31:07,920 ] -         (0-5): 6 x BSNet(
[ INFO : 2026-04-07 09:31:07,920 ] -           (band_rnn): ResRNN(
[ INFO : 2026-04-07 09:31:07,920 ] -             (norm): GroupNorm(1, 128, eps=1e-05, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -             (rnn): LSTM(128, 256, batch_first=True, bidirectional=True)
[ INFO : 2026-04-07 09:31:07,920 ] -             (proj): Linear(in_features=512, out_features=128, bias=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           )
[ INFO : 2026-04-07 09:31:07,920 ] -           (band_comm): ResRNN(
[ INFO : 2026-04-07 09:31:07,920 ] -             (norm): GroupNorm(1, 128, eps=1e-05, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -             (rnn): LSTM(128, 256, batch_first=True, bidirectional=True)
[ INFO : 2026-04-07 09:31:07,920 ] -             (proj): Linear(in_features=512, out_features=128, bias=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           )
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -       )
[ INFO : 2026-04-07 09:31:07,920 ] -     )
[ INFO : 2026-04-07 09:31:07,920 ] -     (band_masker): BandMasker(
[ INFO : 2026-04-07 09:31:07,920 ] -       (mask): ModuleList(
[ INFO : 2026-04-07 09:31:07,920 ] -         (0-14): 15 x Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -           (2): Tanh()
[ INFO : 2026-04-07 09:31:07,920 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -           (4): Tanh()
[ INFO : 2026-04-07 09:31:07,920 ] -           (5): Conv1d(512, 12, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (15-24): 10 x Sequential(
[ INFO : 2026-04-07 09:31:07,920 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,920 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -           (2): Tanh()
[ INFO : 2026-04-07 09:31:07,920 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -           (4): Tanh()
[ INFO : 2026-04-07 09:31:07,920 ] -           (5): Conv1d(512, 24, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,920 ] -         )
[ INFO : 2026-04-07 09:31:07,920 ] -         (25-29): 5 x Sequential(
[ INFO : 2026-04-07 09:31:07,921 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,921 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (2): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (4): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (5): Conv1d(512, 64, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -         )
[ INFO : 2026-04-07 09:31:07,921 ] -         (30): Sequential(
[ INFO : 2026-04-07 09:31:07,921 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,921 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (2): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (4): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (5): Conv1d(512, 256, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -         )
[ INFO : 2026-04-07 09:31:07,921 ] -         (31): Sequential(
[ INFO : 2026-04-07 09:31:07,921 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-04-07 09:31:07,921 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (2): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -           (4): Tanh()
[ INFO : 2026-04-07 09:31:07,921 ] -           (5): Conv1d(512, 32, kernel_size=(1,), stride=(1,))
[ INFO : 2026-04-07 09:31:07,921 ] -         )
[ INFO : 2026-04-07 09:31:07,921 ] -       )
[ INFO : 2026-04-07 09:31:07,921 ] -     )
[ INFO : 2026-04-07 09:31:07,921 ] -     (istft): iSTFT()
[ INFO : 2026-04-07 09:31:07,921 ] -   )
[ INFO : 2026-04-07 09:31:07,921 ] -   (visual_ft): VisualFrontend(
[ INFO : 2026-04-07 09:31:07,921 ] -     (muse_visual): MuseVisualFeature(
[ INFO : 2026-04-07 09:31:07,921 ] -       (roi): Muse_LipROIProcessor()
[ INFO : 2026-04-07 09:31:07,921 ] -       (visual_frontend): Muse_VisualFrontend(
[ INFO : 2026-04-07 09:31:07,921 ] -         (frontend3D): Sequential(
[ INFO : 2026-04-07 09:31:07,921 ] -           (0): Conv3d(1, 64, kernel_size=(5, 7, 7), stride=(1, 2, 2), padding=(2, 3, 3), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -           (1): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -           (2): ReLU()
[ INFO : 2026-04-07 09:31:07,921 ] -           (3): MaxPool3d(kernel_size=(1, 3, 3), stride=(1, 2, 2), padding=(0, 1, 1), dilation=1, ceil_mode=False)
[ INFO : 2026-04-07 09:31:07,921 ] -         )
[ INFO : 2026-04-07 09:31:07,921 ] -         (resnet): ResNet(
[ INFO : 2026-04-07 09:31:07,921 ] -           (layer1): ResNetLayer(
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv1a): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (bn1a): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv2a): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (downsample): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (outbna): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv1b): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (bn1b): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv2b): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (outbnb): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -           )
[ INFO : 2026-04-07 09:31:07,921 ] -           (layer2): ResNetLayer(
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv1a): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (bn1a): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv2a): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (downsample): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-04-07 09:31:07,921 ] -             (outbna): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,921 ] -             (conv1b): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (bn1b): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv2b): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (outbnb): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -           )
[ INFO : 2026-04-07 09:31:07,922 ] -           (layer3): ResNetLayer(
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv1a): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (bn1a): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv2a): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (downsample): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (outbna): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv1b): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (bn1b): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv2b): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (outbnb): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -           )
[ INFO : 2026-04-07 09:31:07,922 ] -           (layer4): ResNetLayer(
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv1a): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (bn1a): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv2a): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (downsample): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (outbna): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv1b): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (bn1b): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (conv2b): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (outbnb): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -           )
[ INFO : 2026-04-07 09:31:07,922 ] -           (avgpool): AvgPool2d(kernel_size=(4, 4), stride=(1, 1), padding=0)
[ INFO : 2026-04-07 09:31:07,922 ] -         )
[ INFO : 2026-04-07 09:31:07,922 ] -       )
[ INFO : 2026-04-07 09:31:07,922 ] -       (vtcn): Sequential(
[ INFO : 2026-04-07 09:31:07,922 ] -         (0): Muse_VisualConv1D(
[ INFO : 2026-04-07 09:31:07,922 ] -           (net): Sequential(
[ INFO : 2026-04-07 09:31:07,922 ] -             (0): ReLU()
[ INFO : 2026-04-07 09:31:07,922 ] -             (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (3): PReLU(num_parameters=1)
[ INFO : 2026-04-07 09:31:07,922 ] -             (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -           )
[ INFO : 2026-04-07 09:31:07,922 ] -         )
[ INFO : 2026-04-07 09:31:07,922 ] -         (1): Muse_VisualConv1D(
[ INFO : 2026-04-07 09:31:07,922 ] -           (net): Sequential(
[ INFO : 2026-04-07 09:31:07,922 ] -             (0): ReLU()
[ INFO : 2026-04-07 09:31:07,922 ] -             (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -             (3): PReLU(num_parameters=1)
[ INFO : 2026-04-07 09:31:07,922 ] -             (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-04-07 09:31:07,922 ] -           )
[ INFO : 2026-04-07 09:31:07,922 ] -         )
[ INFO : 2026-04-07 09:31:07,922 ] -         (2): Muse_VisualConv1D(
[ INFO : 2026-04-07 09:31:07,922 ] -           (net): Sequential(
[ INFO : 2026-04-07 09:31:07,922 ] -             (0): ReLU()
[ INFO : 2026-04-07 09:31:07,922 ] -             (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,922 ] -             (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -             (3): PReLU(num_parameters=1)
[ INFO : 2026-04-07 09:31:07,923 ] -             (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,923 ] -             (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -           )
[ INFO : 2026-04-07 09:31:07,923 ] -         )
[ INFO : 2026-04-07 09:31:07,923 ] -         (3): Muse_VisualConv1D(
[ INFO : 2026-04-07 09:31:07,923 ] -           (net): Sequential(
[ INFO : 2026-04-07 09:31:07,923 ] -             (0): ReLU()
[ INFO : 2026-04-07 09:31:07,923 ] -             (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,923 ] -             (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -             (3): PReLU(num_parameters=1)
[ INFO : 2026-04-07 09:31:07,923 ] -             (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,923 ] -             (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -           )
[ INFO : 2026-04-07 09:31:07,923 ] -         )
[ INFO : 2026-04-07 09:31:07,923 ] -         (4): Muse_VisualConv1D(
[ INFO : 2026-04-07 09:31:07,923 ] -           (net): Sequential(
[ INFO : 2026-04-07 09:31:07,923 ] -             (0): ReLU()
[ INFO : 2026-04-07 09:31:07,923 ] -             (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,923 ] -             (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -             (3): PReLU(num_parameters=1)
[ INFO : 2026-04-07 09:31:07,923 ] -             (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-04-07 09:31:07,923 ] -             (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-04-07 09:31:07,923 ] -           )
[ INFO : 2026-04-07 09:31:07,923 ] -         )
[ INFO : 2026-04-07 09:31:07,923 ] -       )
[ INFO : 2026-04-07 09:31:07,923 ] -       (fusionLayer): SpeakerFuseLayer(
[ INFO : 2026-04-07 09:31:07,923 ] -         (fc): LinearLayer(
[ INFO : 2026-04-07 09:31:07,923 ] -           (linear): Linear(in_features=640, out_features=128, bias=True)
[ INFO : 2026-04-07 09:31:07,923 ] -         )
[ INFO : 2026-04-07 09:31:07,923 ] -       )
[ INFO : 2026-04-07 09:31:07,923 ] -     )
[ INFO : 2026-04-07 09:31:07,923 ] -   )
[ INFO : 2026-04-07 09:31:07,923 ] - )
[ INFO : 2026-04-07 09:31:09,667 ] - <== TSE Model Loss ==>
[ INFO : 2026-04-07 09:31:09,667 ] - loss criterion is: SISDR
[ INFO : 2026-04-07 09:31:09,668 ] - <== TSE Model Optimizer ==>
[ INFO : 2026-04-07 09:31:09,668 ] - optimizer is: Adam
[ INFO : 2026-04-07 09:31:09,668 ] - <== TSE Model Scheduler ==>
