nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-12 16:38:38,374 ] -  'optimizer_args': {'tse_model': {'lr': 0.001, 'weight_decay': 0.0001}},
[ INFO : 2026-05-12 16:38:38,374 ] -  'save_epoch_interval': 1,
[ INFO : 2026-05-12 16:38:38,374 ] -  'scheduler': {'tse_model': 'ExponentialDecrease'},
[ INFO : 2026-05-12 16:38:38,374 ] -  'scheduler_args': {'tse_model': {'final_lr': 2.5e-05,
[ INFO : 2026-05-12 16:38:38,374 ] -                                   'initial_lr': 0.001,
[ INFO : 2026-05-12 16:38:38,374 ] -                                   'warm_from_zero': False,
[ INFO : 2026-05-12 16:38:38,374 ] -                                   'warm_up_epoch': 0}},
[ INFO : 2026-05-12 16:38:38,374 ] -  'seed': 42,
[ INFO : 2026-05-12 16:38:38,374 ] -  'train_cues': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/train/cues.yaml',
[ INFO : 2026-05-12 16:38:38,374 ] -  'train_data': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/train/raw.list',
[ INFO : 2026-05-12 16:38:38,374 ] -  'train_samples': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/train/samples.jsonl',
[ INFO : 2026-05-12 16:38:38,374 ] -  'val_cues': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/val/cues.yaml',
[ INFO : 2026-05-12 16:38:38,374 ] -  'val_data': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/val/raw.list',
[ INFO : 2026-05-12 16:38:38,374 ] -  'val_samples': '/maduo/exp/wesep_wenet/datasets/voxceleb2mix/data/clean/val/samples.jsonl'}
[ INFO : 2026-05-12 16:38:38,573 ] - <== Dataloaders ==>
[ INFO : 2026-05-12 16:38:38,573 ] - train dataloaders created
[ INFO : 2026-05-12 16:38:38,573 ] - epoch iteration number: 5000
[ INFO : 2026-05-12 16:38:38,573 ] - val iteration number: 1250
[ INFO : 2026-05-12 16:38:38,574 ] - <== Model ==>
[ INFO : 2026-05-12 16:38:38,939 ] - tse_model size: 34.00 M
[ INFO : 2026-05-12 16:38:38,942 ] - TSE_BSRNN_VISUAL(
[ INFO : 2026-05-12 16:38:38,942 ] -   (sep_model): BSRNN(
[ INFO : 2026-05-12 16:38:38,942 ] -     (stft): STFT()
[ INFO : 2026-05-12 16:38:38,942 ] -     (band_split): BandSplit()
[ INFO : 2026-05-12 16:38:38,942 ] -     (subband_norm): SubbandNorm(
[ INFO : 2026-05-12 16:38:38,942 ] -       (BN): ModuleList(
[ INFO : 2026-05-12 16:38:38,942 ] -         (0-14): 15 x Sequential(
[ INFO : 2026-05-12 16:38:38,942 ] -           (0): GroupNorm(1, 6, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,942 ] -           (1): Conv1d(6, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,942 ] -         )
[ INFO : 2026-05-12 16:38:38,942 ] -         (15-24): 10 x Sequential(
[ INFO : 2026-05-12 16:38:38,942 ] -           (0): GroupNorm(1, 12, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,942 ] -           (1): Conv1d(12, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,942 ] -         )
[ INFO : 2026-05-12 16:38:38,942 ] -         (25-29): 5 x Sequential(
[ INFO : 2026-05-12 16:38:38,942 ] -           (0): GroupNorm(1, 32, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,942 ] -           (1): Conv1d(32, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,942 ] -         )
[ INFO : 2026-05-12 16:38:38,942 ] -         (30): Sequential(
[ INFO : 2026-05-12 16:38:38,942 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,943 ] -           (1): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,943 ] -         )
[ INFO : 2026-05-12 16:38:38,943 ] -         (31): Sequential(
[ INFO : 2026-05-12 16:38:38,943 ] -           (0): GroupNorm(1, 16, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,943 ] -           (1): Conv1d(16, 128, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,943 ] -         )
[ INFO : 2026-05-12 16:38:38,943 ] -       )
[ INFO : 2026-05-12 16:38:38,943 ] -     )
[ INFO : 2026-05-12 16:38:38,943 ] -     (separator): BSRNN_Separator(
[ INFO : 2026-05-12 16:38:38,943 ] -       (separation): ModuleList(
[ INFO : 2026-05-12 16:38:38,943 ] -         (0-5): 6 x BSNet(
[ INFO : 2026-05-12 16:38:38,943 ] -           (band_rnn): ResRNN(
[ INFO : 2026-05-12 16:38:38,943 ] -             (norm): GroupNorm(1, 128, eps=1e-05, affine=True)
[ INFO : 2026-05-12 16:38:38,943 ] -             (rnn): LSTM(128, 256, batch_first=True, bidirectional=True)
[ INFO : 2026-05-12 16:38:38,943 ] -             (proj): Linear(in_features=512, out_features=128, bias=True)
[ INFO : 2026-05-12 16:38:38,943 ] -           )
[ INFO : 2026-05-12 16:38:38,943 ] -           (band_comm): ResRNN(
[ INFO : 2026-05-12 16:38:38,943 ] -             (norm): GroupNorm(1, 128, eps=1e-05, affine=True)
[ INFO : 2026-05-12 16:38:38,943 ] -             (rnn): LSTM(128, 256, batch_first=True, bidirectional=True)
[ INFO : 2026-05-12 16:38:38,943 ] -             (proj): Linear(in_features=512, out_features=128, bias=True)
[ INFO : 2026-05-12 16:38:38,943 ] -           )
[ INFO : 2026-05-12 16:38:38,943 ] -         )
[ INFO : 2026-05-12 16:38:38,943 ] -       )
[ INFO : 2026-05-12 16:38:38,943 ] -     )
[ INFO : 2026-05-12 16:38:38,943 ] -     (band_masker): BandMasker(
[ INFO : 2026-05-12 16:38:38,944 ] -       (mask): ModuleList(
[ INFO : 2026-05-12 16:38:38,944 ] -         (0-14): 15 x Sequential(
[ INFO : 2026-05-12 16:38:38,944 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,944 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (2): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (4): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (5): Conv1d(512, 12, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -         )
[ INFO : 2026-05-12 16:38:38,944 ] -         (15-24): 10 x Sequential(
[ INFO : 2026-05-12 16:38:38,944 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,944 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (2): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (4): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (5): Conv1d(512, 24, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -         )
[ INFO : 2026-05-12 16:38:38,944 ] -         (25-29): 5 x Sequential(
[ INFO : 2026-05-12 16:38:38,944 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,944 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (2): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,944 ] -           (4): Tanh()
[ INFO : 2026-05-12 16:38:38,944 ] -           (5): Conv1d(512, 64, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -         )
[ INFO : 2026-05-12 16:38:38,945 ] -         (30): Sequential(
[ INFO : 2026-05-12 16:38:38,945 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,945 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -           (2): Tanh()
[ INFO : 2026-05-12 16:38:38,945 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -           (4): Tanh()
[ INFO : 2026-05-12 16:38:38,945 ] -           (5): Conv1d(512, 256, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -         )
[ INFO : 2026-05-12 16:38:38,945 ] -         (31): Sequential(
[ INFO : 2026-05-12 16:38:38,945 ] -           (0): GroupNorm(1, 128, eps=1.1920928955078125e-07, affine=True)
[ INFO : 2026-05-12 16:38:38,945 ] -           (1): Conv1d(128, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -           (2): Tanh()
[ INFO : 2026-05-12 16:38:38,945 ] -           (3): Conv1d(512, 512, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -           (4): Tanh()
[ INFO : 2026-05-12 16:38:38,945 ] -           (5): Conv1d(512, 32, kernel_size=(1,), stride=(1,))
[ INFO : 2026-05-12 16:38:38,945 ] -         )
[ INFO : 2026-05-12 16:38:38,945 ] -       )
[ INFO : 2026-05-12 16:38:38,945 ] -     )
[ INFO : 2026-05-12 16:38:38,945 ] -     (istft): iSTFT()
[ INFO : 2026-05-12 16:38:38,945 ] -   )
[ INFO : 2026-05-12 16:38:38,946 ] -   (visual_ft): VisualFrontend(
[ INFO : 2026-05-12 16:38:38,946 ] -     (features): ModuleDict(
[ INFO : 2026-05-12 16:38:38,946 ] -       (muse_visual): MuseVisualFeature(
[ INFO : 2026-05-12 16:38:38,946 ] -         (roi): Muse_LipROIProcessor()
[ INFO : 2026-05-12 16:38:38,946 ] -         (visual_frontend): Muse_VisualFrontend(
[ INFO : 2026-05-12 16:38:38,946 ] -           (frontend3D): Sequential(
[ INFO : 2026-05-12 16:38:38,946 ] -             (0): Conv3d(1, 64, kernel_size=(5, 7, 7), stride=(1, 2, 2), padding=(2, 3, 3), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -             (1): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,946 ] -             (2): ReLU()
[ INFO : 2026-05-12 16:38:38,946 ] -             (3): MaxPool3d(kernel_size=(1, 3, 3), stride=(1, 2, 2), padding=(0, 1, 1), dilation=1, ceil_mode=False)
[ INFO : 2026-05-12 16:38:38,946 ] -           )
[ INFO : 2026-05-12 16:38:38,946 ] -           (resnet): ResNet(
[ INFO : 2026-05-12 16:38:38,946 ] -             (layer1): ResNetLayer(
[ INFO : 2026-05-12 16:38:38,946 ] -               (conv1a): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -               (bn1a): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,946 ] -               (conv2a): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -               (downsample): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -               (outbna): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,946 ] -               (conv1b): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -               (bn1b): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,946 ] -               (conv2b): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,946 ] -               (outbnb): BatchNorm2d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -             )
[ INFO : 2026-05-12 16:38:38,947 ] -             (layer2): ResNetLayer(
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv1a): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (bn1a): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv2a): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (downsample): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (outbna): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv1b): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (bn1b): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv2b): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (outbnb): BatchNorm2d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -             )
[ INFO : 2026-05-12 16:38:38,947 ] -             (layer3): ResNetLayer(
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv1a): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (bn1a): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv2a): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (downsample): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (outbna): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv1b): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,947 ] -               (bn1b): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,947 ] -               (conv2b): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (outbnb): BatchNorm2d(256, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -             )
[ INFO : 2026-05-12 16:38:38,948 ] -             (layer4): ResNetLayer(
[ INFO : 2026-05-12 16:38:38,948 ] -               (conv1a): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (bn1a): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -               (conv2a): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (downsample): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (outbna): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -               (conv1b): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (bn1b): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -               (conv2b): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (outbnb): BatchNorm2d(512, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -             )
[ INFO : 2026-05-12 16:38:38,948 ] -             (avgpool): AvgPool2d(kernel_size=(4, 4), stride=(1, 1), padding=0)
[ INFO : 2026-05-12 16:38:38,948 ] -           )
[ INFO : 2026-05-12 16:38:38,948 ] -         )
[ INFO : 2026-05-12 16:38:38,948 ] -         (vtcn): Sequential(
[ INFO : 2026-05-12 16:38:38,948 ] -           (0): Muse_VisualConv1D(
[ INFO : 2026-05-12 16:38:38,948 ] -             (net): Sequential(
[ INFO : 2026-05-12 16:38:38,948 ] -               (0): ReLU()
[ INFO : 2026-05-12 16:38:38,948 ] -               (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -               (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-05-12 16:38:38,948 ] -               (3): PReLU(num_parameters=1)
[ INFO : 2026-05-12 16:38:38,948 ] -               (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,948 ] -               (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-05-12 16:38:38,949 ] -             )
[ INFO : 2026-05-12 16:38:38,949 ] -           )
[ INFO : 2026-05-12 16:38:38,949 ] -           (1): Muse_VisualConv1D(
[ INFO : 2026-05-12 16:38:38,949 ] -             (net): Sequential(
[ INFO : 2026-05-12 16:38:38,949 ] -               (0): ReLU()
[ INFO : 2026-05-12 16:38:38,949 ] -               (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,949 ] -               (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-05-12 16:38:38,949 ] -               (3): PReLU(num_parameters=1)
[ INFO : 2026-05-12 16:38:38,949 ] -               (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,949 ] -               (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-05-12 16:38:38,949 ] -             )
[ INFO : 2026-05-12 16:38:38,949 ] -           )
[ INFO : 2026-05-12 16:38:38,949 ] -           (2): Muse_VisualConv1D(
[ INFO : 2026-05-12 16:38:38,949 ] -             (net): Sequential(
[ INFO : 2026-05-12 16:38:38,949 ] -               (0): ReLU()
[ INFO : 2026-05-12 16:38:38,949 ] -               (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,949 ] -               (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-05-12 16:38:38,949 ] -               (3): PReLU(num_parameters=1)
[ INFO : 2026-05-12 16:38:38,949 ] -               (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,949 ] -               (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-05-12 16:38:38,949 ] -             )
[ INFO : 2026-05-12 16:38:38,949 ] -           )
[ INFO : 2026-05-12 16:38:38,949 ] -           (3): Muse_VisualConv1D(
[ INFO : 2026-05-12 16:38:38,949 ] -             (net): Sequential(
[ INFO : 2026-05-12 16:38:38,949 ] -               (0): ReLU()
[ INFO : 2026-05-12 16:38:38,949 ] -               (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,950 ] -               (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-05-12 16:38:38,950 ] -               (3): PReLU(num_parameters=1)
[ INFO : 2026-05-12 16:38:38,950 ] -               (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,950 ] -               (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-05-12 16:38:38,950 ] -             )
[ INFO : 2026-05-12 16:38:38,950 ] -           )
[ INFO : 2026-05-12 16:38:38,950 ] -           (4): Muse_VisualConv1D(
[ INFO : 2026-05-12 16:38:38,950 ] -             (net): Sequential(
[ INFO : 2026-05-12 16:38:38,950 ] -               (0): ReLU()
[ INFO : 2026-05-12 16:38:38,950 ] -               (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,950 ] -               (2): Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,), groups=512, bias=False)
[ INFO : 2026-05-12 16:38:38,950 ] -               (3): PReLU(num_parameters=1)
[ INFO : 2026-05-12 16:38:38,950 ] -               (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2026-05-12 16:38:38,950 ] -               (5): Conv1d(512, 512, kernel_size=(1,), stride=(1,), bias=False)
[ INFO : 2026-05-12 16:38:38,950 ] -             )
[ INFO : 2026-05-12 16:38:38,950 ] -           )
[ INFO : 2026-05-12 16:38:38,950 ] -         )
[ INFO : 2026-05-12 16:38:38,950 ] -         (fusionLayer): SpeakerFuseLayer(
[ INFO : 2026-05-12 16:38:38,950 ] -           (fc): LinearLayer(
[ INFO : 2026-05-12 16:38:38,950 ] -             (linear): Linear(in_features=640, out_features=128, bias=True)
[ INFO : 2026-05-12 16:38:38,950 ] -           )
[ INFO : 2026-05-12 16:38:38,950 ] -         )
